date,store_nbr,family,sales,onpromotion
2016-01-01,1,BEVERAGES,0.0,0
2016-01-01,1,DAIRY,0.0,0
2016-01-01,1,GROCERY I,0.0,0
2016-01-02,1,BEVERAGES,1856.0,7
2016-01-02,1,DAIRY,627.0,15
2016-01-02,1,GROCERY I,2047.0,22
2016-01-03,1,BEVERAGES,1048.0,1
2016-01-03,1,DAIRY,382.0,7
2016-01-03,1,GROCERY I,1069.0,7
2016-01-04,1,BEVERAGES,3005.0,3
2016-01-04,1,DAIRY,983.0,12
2016-01-04,1,GROCERY I,3190.0,5
2016-01-05,1,BEVERAGES,2374.0,9
2016-01-05,1,DAIRY,932.0,14
2016-01-05,1,GROCERY I,2627.0,12
2016-01-06,1,BEVERAGES,2799.0,5
2016-01-06,1,DAIRY,1143.0,15
2016-01-06,1,GROCERY I,3330.0,5
2016-01-07,1,BEVERAGES,2248.0,0
2016-01-07,1,DAIRY,697.0,7
2016-01-07,1,GROCERY I,2500.0,2
2016-01-08,1,BEVERAGES,2208.0,1
2016-01-08,1,DAIRY,821.0,17
2016-01-08,1,GROCERY I,2985.0,4
2016-01-09,1,BEVERAGES,2360.0,0
2016-01-09,1,DAIRY,844.0,8
2016-01-09,1,GROCERY I,2427.0,6
2016-01-10,1,BEVERAGES,991.0,4
2016-01-10,1,DAIRY,368.0,8
2016-01-10,1,GROCERY I,1061.0,16
2016-01-11,1,BEVERAGES,2001.0,1
2016-01-11,1,DAIRY,802.0,11
2016-01-11,1,GROCERY I,2474.0,3
2016-01-12,1,BEVERAGES,2339.0,4
2016-01-12,1,DAIRY,809.0,6
2016-01-12,1,GROCERY I,3035.0,11
2016-01-13,1,BEVERAGES,2141.0,4
2016-01-13,1,DAIRY,848.0,9
2016-01-13,1,GROCERY I,2617.0,16
2016-01-14,1,BEVERAGES,2422.0,4
2016-01-14,1,DAIRY,808.0,14
2016-01-14,1,GROCERY I,2403.0,15
2016-01-15,1,BEVERAGES,2100.0,2
2016-01-15,1,DAIRY,757.0,12
2016-01-15,1,GROCERY I,2291.0,4
2016-01-16,1,BEVERAGES,2457.0,3
2016-01-16,1,DAIRY,872.0,9
2016-01-16,1,GROCERY I,2599.0,8
2016-01-17,1,BEVERAGES,1173.0,3
2016-01-17,1,DAIRY,444.0,7
2016-01-17,1,GROCERY I,1291.0,12
2016-01-18,1,BEVERAGES,2399.0,1
2016-01-18,1,DAIRY,875.0,12
2016-01-18,1,GROCERY I,2659.0,10
2016-01-19,1,BEVERAGES,1997.0,3
2016-01-19,1,DAIRY,762.0,12
2016-01-19,1,GROCERY I,2294.0,17
2016-01-20,1,BEVERAGES,2376.0,5
2016-01-20,1,DAIRY,960.0,12
2016-01-20,1,GROCERY I,2720.0,23
2016-01-21,1,BEVERAGES,1771.0,0
2016-01-21,1,DAIRY,576.0,0
2016-01-21,1,GROCERY I,2053.0,0
2016-01-22,1,BEVERAGES,2071.0,0
2016-01-22,1,DAIRY,888.0,3
2016-01-22,1,GROCERY I,2780.0,1
2016-01-23,1,BEVERAGES,2209.0,0
2016-01-23,1,DAIRY,778.0,0
2016-01-23,1,GROCERY I,2390.0,2
2016-01-24,1,BEVERAGES,956.0,0
2016-01-24,1,DAIRY,353.0,0
2016-01-24,1,GROCERY I,950.0,2
2016-01-25,1,BEVERAGES,2047.0,0
2016-01-25,1,DAIRY,805.0,0
2016-01-25,1,GROCERY I,2601.0,2
2016-01-26,1,BEVERAGES,1882.0,2
2016-01-26,1,DAIRY,741.0,0
2016-01-26,1,GROCERY I,2289.0,0
2016-01-27,1,BEVERAGES,2131.0,2
2016-01-27,1,DAIRY,893.0,0
2016-01-27,1,GROCERY I,2689.0,1
2016-01-28,1,BEVERAGES,1751.0,23
2016-01-28,1,DAIRY,709.0,0
2016-01-28,1,GROCERY I,2110.0,32
2016-01-29,1,BEVERAGES,2391.0,24
2016-01-29,1,DAIRY,761.0,3
2016-01-29,1,GROCERY I,2490.0,39
2016-01-30,1,BEVERAGES,2340.0,25
2016-01-30,1,DAIRY,821.0,0
2016-01-30,1,GROCERY I,2489.0,38
2016-01-31,1,BEVERAGES,1023.0,17
2016-01-31,1,DAIRY,415.0,0
2016-01-31,1,GROCERY I,1101.0,30
2016-02-01,1,BEVERAGES,2450.0,25
2016-02-01,1,DAIRY,809.0,0
2016-02-01,1,GROCERY I,2731.0,39
2016-02-02,1,BEVERAGES,1965.0,30
2016-02-02,1,DAIRY,771.0,0
2016-02-02,1,GROCERY I,2665.0,38
2016-02-03,1,BEVERAGES,2769.0,30
2016-02-03,1,DAIRY,902.0,0
2016-02-03,1,GROCERY I,3591.0,39
2016-02-04,1,BEVERAGES,2083.0,29
2016-02-04,1,DAIRY,685.0,0
2016-02-04,1,GROCERY I,2432.0,60
2016-02-05,1,BEVERAGES,2028.0,31
2016-02-05,1,DAIRY,821.0,3
2016-02-05,1,GROCERY I,2632.0,61
2016-02-06,1,BEVERAGES,2012.0,34
2016-02-06,1,DAIRY,685.0,0
2016-02-06,1,GROCERY I,2342.0,69
2016-02-07,1,BEVERAGES,639.0,17
2016-02-07,1,DAIRY,201.0,0
2016-02-07,1,GROCERY I,631.0,35
2016-02-08,1,BEVERAGES,531.0,17
2016-02-08,1,DAIRY,225.0,0
2016-02-08,1,GROCERY I,703.0,26
2016-02-09,1,BEVERAGES,742.0,20
2016-02-09,1,DAIRY,327.0,0
2016-02-09,1,GROCERY I,956.0,40
2016-02-10,1,BEVERAGES,2247.0,30
2016-02-10,1,DAIRY,934.0,0
2016-02-10,1,GROCERY I,2778.0,58
2016-02-11,1,BEVERAGES,2085.0,31
2016-02-11,1,DAIRY,747.0,0
2016-02-11,1,GROCERY I,2452.0,59
2016-02-12,1,BEVERAGES,2522.0,28
2016-02-12,1,DAIRY,894.0,3
2016-02-12,1,GROCERY I,2790.0,59
2016-02-13,1,BEVERAGES,2281.0,28
2016-02-13,1,DAIRY,808.0,0
2016-02-13,1,GROCERY I,2557.0,61
2016-02-14,1,BEVERAGES,974.0,22
2016-02-14,1,DAIRY,367.0,0
2016-02-14,1,GROCERY I,1117.0,48
2016-02-15,1,BEVERAGES,2239.0,27
2016-02-15,1,DAIRY,745.0,0
2016-02-15,1,GROCERY I,2566.0,62
2016-02-16,1,BEVERAGES,2539.0,7
2016-02-16,1,DAIRY,758.0,0
2016-02-16,1,GROCERY I,3345.0,24
2016-02-17,1,BEVERAGES,2313.0,7
2016-02-17,1,DAIRY,944.0,0
2016-02-17,1,GROCERY I,2891.0,23
2016-02-18,1,BEVERAGES,2012.0,5
2016-02-18,1,DAIRY,647.0,0
2016-02-18,1,GROCERY I,2394.0,31
2016-02-19,1,BEVERAGES,2371.0,6
2016-02-19,1,DAIRY,797.0,3
2016-02-19,1,GROCERY I,2860.0,29
2016-02-20,1,BEVERAGES,2760.0,8
2016-02-20,1,DAIRY,888.0,0
2016-02-20,1,GROCERY I,2747.0,31
2016-02-21,1,BEVERAGES,1211.0,5
2016-02-21,1,DAIRY,370.0,0
2016-02-21,1,GROCERY I,1200.0,17
2016-02-22,1,BEVERAGES,2353.0,7
2016-02-22,1,DAIRY,777.0,0
2016-02-22,1,GROCERY I,2453.0,20
2016-02-23,1,BEVERAGES,2115.0,5
2016-02-23,1,DAIRY,697.0,0
2016-02-23,1,GROCERY I,2451.0,18
2016-02-24,1,BEVERAGES,2097.0,7
2016-02-24,1,DAIRY,911.0,0
2016-02-24,1,GROCERY I,2807.0,35
2016-02-25,1,BEVERAGES,1854.0,7
2016-02-25,1,DAIRY,621.0,0
2016-02-25,1,GROCERY I,2084.0,4
2016-02-26,1,BEVERAGES,2171.0,51
2016-02-26,1,DAIRY,803.0,5
2016-02-26,1,GROCERY I,2563.0,11
2016-02-27,1,BEVERAGES,2471.0,56
2016-02-27,1,DAIRY,851.0,2
2016-02-27,1,GROCERY I,2500.0,12
2016-02-28,1,BEVERAGES,904.0,44
2016-02-28,1,DAIRY,355.0,1
2016-02-28,1,GROCERY I,903.0,7
2016-02-29,1,BEVERAGES,2282.0,19
2016-02-29,1,DAIRY,776.0,1
2016-02-29,1,GROCERY I,2448.0,13
2016-03-01,1,BEVERAGES,2371.0,15
2016-03-01,1,DAIRY,838.0,3
2016-03-01,1,GROCERY I,2808.0,13
2016-03-02,1,BEVERAGES,2432.0,15
2016-03-02,1,DAIRY,921.0,3
2016-03-02,1,GROCERY I,3137.0,19
2016-03-03,1,BEVERAGES,2013.0,16
2016-03-03,1,DAIRY,752.0,5
2016-03-03,1,GROCERY I,2303.0,15
2016-03-04,1,BEVERAGES,2342.0,16
2016-03-04,1,DAIRY,862.0,10
2016-03-04,1,GROCERY I,3587.0,15
2016-03-05,1,BEVERAGES,2562.0,17
2016-03-05,1,DAIRY,925.0,7
2016-03-05,1,GROCERY I,2878.0,19
2016-03-06,1,BEVERAGES,1048.0,11
2016-03-06,1,DAIRY,404.0,5
2016-03-06,1,GROCERY I,1365.0,12
2016-03-07,1,BEVERAGES,2165.0,11
2016-03-07,1,DAIRY,789.0,6
2016-03-07,1,GROCERY I,2596.0,15
2016-03-08,1,BEVERAGES,2027.0,0
2016-03-08,1,DAIRY,641.0,0
2016-03-08,1,GROCERY I,2531.0,0
2016-03-09,1,BEVERAGES,2224.0,10
2016-03-09,1,DAIRY,902.0,5
2016-03-09,1,GROCERY I,2750.0,19
2016-03-10,1,BEVERAGES,1897.0,9
2016-03-10,1,DAIRY,689.0,3
2016-03-10,1,GROCERY I,2196.0,13
2016-03-11,1,BEVERAGES,2208.0,13
2016-03-11,1,DAIRY,839.0,16
2016-03-11,1,GROCERY I,2714.0,19
2016-03-12,1,BEVERAGES,2362.0,11
2016-03-12,1,DAIRY,861.0,10
2016-03-12,1,GROCERY I,2678.0,18
2016-03-13,1,BEVERAGES,970.0,7
2016-03-13,1,DAIRY,438.0,7
2016-03-13,1,GROCERY I,1134.0,12
2016-03-14,1,BEVERAGES,2238.0,13
2016-03-14,1,DAIRY,782.0,8
2016-03-14,1,GROCERY I,2266.0,18
2016-03-15,1,BEVERAGES,2049.0,16
2016-03-15,1,DAIRY,630.0,5
2016-03-15,1,GROCERY I,2986.0,19
2016-03-16,1,BEVERAGES,2329.0,10
2016-03-16,1,DAIRY,923.0,15
2016-03-16,1,GROCERY I,3039.0,19
2016-03-17,1,BEVERAGES,2101.0,10
2016-03-17,1,DAIRY,708.0,11
2016-03-17,1,GROCERY I,2427.0,44
2016-03-18,1,BEVERAGES,2224.0,8
2016-03-18,1,DAIRY,835.0,7
2016-03-18,1,GROCERY I,2478.0,24
2016-03-19,1,BEVERAGES,2302.0,7
2016-03-19,1,DAIRY,924.0,13
2016-03-19,1,GROCERY I,2514.0,24
2016-03-20,1,BEVERAGES,1067.0,3
2016-03-20,1,DAIRY,378.0,7
2016-03-20,1,GROCERY I,1313.0,16
2016-03-21,1,BEVERAGES,2149.0,3
2016-03-21,1,DAIRY,756.0,13
2016-03-21,1,GROCERY I,2456.0,29
2016-03-22,1,BEVERAGES,1991.0,6
2016-03-22,1,DAIRY,750.0,6
2016-03-22,1,GROCERY I,2356.0,23
2016-03-23,1,BEVERAGES,2208.0,6
2016-03-23,1,DAIRY,993.0,3
2016-03-23,1,GROCERY I,2774.0,28
2016-03-24,1,BEVERAGES,2653.0,7
2016-03-24,1,DAIRY,963.0,1
2016-03-24,1,GROCERY I,2941.0,31
2016-03-25,1,BEVERAGES,899.0,4
2016-03-25,1,DAIRY,317.0,0
2016-03-25,1,GROCERY I,824.0,19
2016-03-26,1,BEVERAGES,1723.0,8
2016-03-26,1,DAIRY,550.0,0
2016-03-26,1,GROCERY I,1748.0,27
2016-03-27,1,BEVERAGES,862.0,1
2016-03-27,1,DAIRY,313.0,1
2016-03-27,1,GROCERY I,977.0,19
2016-03-28,1,BEVERAGES,1986.0,6
2016-03-28,1,DAIRY,796.0,0
2016-03-28,1,GROCERY I,2309.0,28
2016-03-29,1,BEVERAGES,2223.0,5
2016-03-29,1,DAIRY,765.0,1
2016-03-29,1,GROCERY I,2698.0,27
2016-03-30,1,BEVERAGES,2163.0,6
2016-03-30,1,DAIRY,851.0,2
2016-03-30,1,GROCERY I,2632.0,24
2016-03-31,1,BEVERAGES,2051.0,6
2016-03-31,1,DAIRY,668.0,0
2016-03-31,1,GROCERY I,2407.0,24
2016-04-01,1,BEVERAGES,2274.0,8
2016-04-01,1,DAIRY,868.0,0
2016-04-01,1,GROCERY I,3554.0,27
2016-04-02,1,BEVERAGES,2317.0,2
2016-04-02,1,DAIRY,895.0,0
2016-04-02,1,GROCERY I,3028.0,23
2016-04-03,1,BEVERAGES,1112.0,2
2016-04-03,1,DAIRY,418.0,2
2016-04-03,1,GROCERY I,1319.0,18
2016-04-04,1,BEVERAGES,2067.0,4
2016-04-04,1,DAIRY,839.0,1
2016-04-04,1,GROCERY I,2792.0,26
2016-04-05,1,BEVERAGES,1897.0,5
2016-04-05,1,DAIRY,827.0,1
2016-04-05,1,GROCERY I,2657.0,20
2016-04-06,1,BEVERAGES,2196.0,6
2016-04-06,1,DAIRY,890.0,2
2016-04-06,1,GROCERY I,2784.0,28
2016-04-07,1,BEVERAGES,2041.0,31
2016-04-07,1,DAIRY,771.0,0
2016-04-07,1,GROCERY I,2625.0,49
2016-04-08,1,BEVERAGES,2262.0,41
2016-04-08,1,DAIRY,840.0,0
2016-04-08,1,GROCERY I,2486.0,67
2016-04-09,1,BEVERAGES,2227.0,42
2016-04-09,1,DAIRY,829.0,0
2016-04-09,1,GROCERY I,2523.0,51
2016-04-10,1,BEVERAGES,1059.0,30
2016-04-10,1,DAIRY,348.0,0
2016-04-10,1,GROCERY I,1179.0,31
2016-04-11,1,BEVERAGES,2177.0,38
2016-04-11,1,DAIRY,707.0,2
2016-04-11,1,GROCERY I,2578.0,54
2016-04-12,1,BEVERAGES,1745.0,35
2016-04-12,1,DAIRY,680.0,0
2016-04-12,1,GROCERY I,2406.0,54
2016-04-13,1,BEVERAGES,2342.0,47
2016-04-13,1,DAIRY,841.0,1
2016-04-13,1,GROCERY I,2821.0,76
2016-04-14,1,BEVERAGES,1835.0,5
2016-04-14,1,DAIRY,671.0,0
2016-04-14,1,GROCERY I,2236.0,13
2016-04-15,1,BEVERAGES,2009.0,2
2016-04-15,1,DAIRY,811.0,0
2016-04-15,1,GROCERY I,2621.0,16
2016-04-16,1,BEVERAGES,2073.0,5
2016-04-16,1,DAIRY,795.0,2
2016-04-16,1,GROCERY I,2439.0,22
2016-04-17,1,BEVERAGES,1717.0,3
2016-04-17,1,DAIRY,418.0,0
2016-04-17,1,GROCERY I,2649.0,18
2016-04-18,1,BEVERAGES,4155.0,1
2016-04-18,1,DAIRY,848.0,1
2016-04-18,1,GROCERY I,9065.0,18
2016-04-19,1,BEVERAGES,5051.0,5
2016-04-19,1,DAIRY,779.0,1
2016-04-19,1,GROCERY I,8221.0,19
2016-04-20,1,BEVERAGES,4239.0,19
2016-04-20,1,DAIRY,962.0,35
2016-04-20,1,GROCERY I,5438.0,28
2016-04-21,1,BEVERAGES,2872.0,18
2016-04-21,1,DAIRY,765.0,34
2016-04-21,1,GROCERY I,4768.0,39
2016-04-22,1,BEVERAGES,2940.0,19
2016-04-22,1,DAIRY,883.0,34
2016-04-22,1,GROCERY I,4871.0,26
2016-04-23,1,BEVERAGES,2283.0,15
2016-04-23,1,DAIRY,831.0,36
2016-04-23,1,GROCERY I,3039.0,27
2016-04-24,1,BEVERAGES,1279.0,23
2016-04-24,1,DAIRY,405.0,23
2016-04-24,1,GROCERY I,1554.0,34
2016-04-25,1,BEVERAGES,1928.0,18
2016-04-25,1,DAIRY,728.0,36
2016-04-25,1,GROCERY I,2528.0,30
2016-04-26,1,BEVERAGES,2016.0,13
2016-04-26,1,DAIRY,746.0,38
2016-04-26,1,GROCERY I,2535.0,33
2016-04-27,1,BEVERAGES,2347.0,19
2016-04-27,1,DAIRY,862.0,38
2016-04-27,1,GROCERY I,2779.0,45
2016-04-28,1,BEVERAGES,2074.0,19
2016-04-28,1,DAIRY,660.0,35
2016-04-28,1,GROCERY I,2989.0,63
2016-04-29,1,BEVERAGES,2322.0,24
2016-04-29,1,DAIRY,895.0,38
2016-04-29,1,GROCERY I,2786.0,57
2016-04-30,1,BEVERAGES,2556.0,25
2016-04-30,1,DAIRY,888.0,38
2016-04-30,1,GROCERY I,2920.0,69
2016-05-01,1,BEVERAGES,1148.0,17
2016-05-01,1,DAIRY,468.0,30
2016-05-01,1,GROCERY I,1470.0,44
2016-05-02,1,BEVERAGES,2321.0,10
2016-05-02,1,DAIRY,934.0,2
2016-05-02,1,GROCERY I,2870.0,41
2016-05-03,1,BEVERAGES,1908.0,6
2016-05-03,1,DAIRY,789.0,1
2016-05-03,1,GROCERY I,2628.0,53
2016-05-04,1,BEVERAGES,2281.0,17
2016-05-04,1,DAIRY,1002.0,7
2016-05-04,1,GROCERY I,3279.0,63
2016-05-05,1,BEVERAGES,2076.0,14
2016-05-05,1,DAIRY,728.0,3
2016-05-05,1,GROCERY I,2977.0,59
2016-05-06,1,BEVERAGES,2642.0,7
2016-05-06,1,DAIRY,1028.0,2
2016-05-06,1,GROCERY I,2994.0,52
2016-05-07,1,BEVERAGES,2686.0,5
2016-05-07,1,DAIRY,1083.0,2
2016-05-07,1,GROCERY I,3156.0,54
2016-05-08,1,BEVERAGES,856.0,6
2016-05-08,1,DAIRY,317.0,1
2016-05-08,1,GROCERY I,852.0,36
2016-05-09,1,BEVERAGES,2135.0,9
2016-05-09,1,DAIRY,856.0,4
2016-05-09,1,GROCERY I,2969.0,54
2016-05-10,1,BEVERAGES,1747.0,7
2016-05-10,1,DAIRY,722.0,5
2016-05-10,1,GROCERY I,2279.0,50
2016-05-11,1,BEVERAGES,2101.0,15
2016-05-11,1,DAIRY,911.0,6
2016-05-11,1,GROCERY I,2897.0,34
2016-05-12,1,BEVERAGES,1792.0,10
2016-05-12,1,DAIRY,686.0,4
2016-05-12,1,GROCERY I,2423.0,34
2016-05-13,1,BEVERAGES,2185.0,11
2016-05-13,1,DAIRY,796.0,3
2016-05-13,1,GROCERY I,2783.0,29
2016-05-14,1,BEVERAGES,2145.0,11
2016-05-14,1,DAIRY,812.0,4
2016-05-14,1,GROCERY I,2713.0,26
2016-05-15,1,BEVERAGES,1103.0,6
2016-05-15,1,DAIRY,442.0,2
2016-05-15,1,GROCERY I,1183.0,16
2016-05-16,1,BEVERAGES,2342.0,17
2016-05-16,1,DAIRY,952.0,4
2016-05-16,1,GROCERY I,2893.0,27
2016-05-17,1,BEVERAGES,2116.0,9
2016-05-17,1,DAIRY,724.0,3
2016-05-17,1,GROCERY I,3123.0,30
2016-05-18,1,BEVERAGES,2128.0,11
2016-05-18,1,DAIRY,877.0,2
2016-05-18,1,GROCERY I,2898.0,35
2016-05-19,1,BEVERAGES,1839.0,8
2016-05-19,1,DAIRY,677.0,1
2016-05-19,1,GROCERY I,2249.0,31
2016-05-20,1,BEVERAGES,2212.0,15
2016-05-20,1,DAIRY,849.0,4
2016-05-20,1,GROCERY I,2523.0,43
2016-05-21,1,BEVERAGES,2202.0,9
2016-05-21,1,DAIRY,861.0,2
2016-05-21,1,GROCERY I,2700.0,28
2016-05-22,1,BEVERAGES,852.0,5
2016-05-22,1,DAIRY,349.0,2
2016-05-22,1,GROCERY I,1221.0,17
2016-05-23,1,BEVERAGES,1870.0,8
2016-05-23,1,DAIRY,806.0,1
2016-05-23,1,GROCERY I,2415.0,33
2016-05-24,1,BEVERAGES,1705.0,9
2016-05-24,1,DAIRY,658.0,3
2016-05-24,1,GROCERY I,2293.0,26
2016-05-25,1,BEVERAGES,2036.0,9
2016-05-25,1,DAIRY,841.0,2
2016-05-25,1,GROCERY I,2501.0,34
2016-05-26,1,BEVERAGES,2043.0,37
2016-05-26,1,DAIRY,719.0,3
2016-05-26,1,GROCERY I,2592.0,59
2016-05-27,1,BEVERAGES,1106.0,24
2016-05-27,1,DAIRY,367.0,2
2016-05-27,1,GROCERY I,1153.0,42
2016-05-28,1,BEVERAGES,1691.0,32
2016-05-28,1,DAIRY,602.0,2
2016-05-28,1,GROCERY I,1895.0,49
